,Ganpati,BLR,Saswad,ACPL,Ganpati,BLR,Saswad,ACPL,Ganpati,BLR,Saswad,ACPL,Ganpati,BLR,Saswad,ACPL,Ganpati,BLR,Saswad,ACPL,Ganpati,BLR,Saswad,ACPL,Ganpati,BLR,Saswad,ACPL,Ganpati,BLR,Saswad,ACPL
1) JNPT – NASIK – JNPT,23000,18900,17800,16000,24500,24300,21300,22500,26000,24300,23500,24000,100000,30600,26000,27000,25000,27900,26500,25000,30000,30600,NA,27500,32000,30600,32000,31000,100000,NA,NA,34000
2) JNPT –SINNER – JNPT,21000,19800,21000,17500,23000,24300,24000,24000,25000,25200,28000,25500,100000,30600,32000,29000,28000,30600,28000,26500,32000,30600,31000,29000,34000,33300,34000,32500,100000,NA,38000,36000
3) JNPT –MAHAD – JNPT,19000,18000,18000,13500,21000,20700,21000,16000,23000,24300,25000,18500,100000,25300,28000,22000,22000,27000,26000,21500,32000,30600,29000,23000,34000,30600,32000,26000,100000,NA,NA,28800
4) JNPT –KHOPOLI – JNPT,11000,11700,15000,8000,13000,15300,17000,10500,14500,18000,19000,13500,100000,18000,22000,16000,14000,18000,16000,15000,34500,18000,18000,16000,36500,18900,24000,18500,100000,NA,NA,20500
5) JNPT – BHIWANDI – JNPT,12000,10800,13000,8000,14000,12600,15000,10000,15000,13500,17000,13000,100000,14400,20000,15500,14000,16200,17000,15500,29500,18900,21000,17000,31000,20700,23000,19300,100000,20700,NA,21500
6) JNPT – THANE – JNPT,12000,10800,12500,8000,14000,12600,14500,10000,15000,13500,17000,13000,100000,14400,20000,15500,14000,16200,17000,15500,70000,18900,22000,17000,80000,20700,25000,19300,100000,20700,NA,21500
7) JNPT – TARAPUR – JNPT,18000,18000,20000,14500,19800,20700,22000,17000,21800,23400,26000,20000,100000,25200,28000,24000,20000,27000,28000,20000,39000,27900,32500,22000,42500,30600,34500,24900,100000,NA,NA,27000
8) JNPT – CHAKAN – JNPT,14000,14400,17000,13500,17500,18900,19000,17000,19500,24300,21000,18500,100000,25300,26000,22000,19500,24300,21500,19500,25500,24300,23500,20900,28500,27000,27000,23000,100000,NA,NA,26000
9) JNPT – TALEGAON – JNPT,14000,14400,17000,12000,17500,20450,19000,15500,19500,24300,21000,16500,100000,24300,26000,21000,19500,24300,21500,18700,29500,24300,23500,19500,31000,27000,27000,21000,100000,NA,NA,22500
10) JNPT – BHOSARI / CHINCHWAD / PIMPRI – JNPT,14000,14400,17000,13500,17500,20500,19000,17000,19500,24300,21000,18500,100000,24300,26000,22000,19500,24300,21500,19500,21500,24300,23500,20900,24000,27000,27000,23000,100000,NA,NA,26000
11) JNPT – HINJEWADI – JNPT,15000,14000,17000,13500,18500,20500,19000,17000,20000,24300,21000,18500,100000,24300,26000,22000,21000,24300,21500,19500,21500,24300,23500,20900,24000,27000,27000,23000,100000,NA,NA,26000
12) JNPT –PIRANGUT / PUNE CITY – JNPT,15000,15300,19000,15500,18500,20500,21000,18500,20000,24300,23000,22000,100000,27000,28000,24000,21000,24300,23500,22500,44500,26100,25500,24000,47000,27000,29000,26000,100000,NA,NA,28500
13) JNPT – SHIKRAPUR / SANASWADI / KONDHAPURI – JNPT,16000,15300,20000,15500,21000,20500,22000,18500,20000,24300,24000,22000,100000,27000,29000,24000,21000,24300,24500,22500,30000,26100,26500,24000,31500,27000,30000,26000,100000,NA,NA,28500
14) JNPT – RANJANGAON / SHIRUR – JNPT,16000,18000,21000,17000,21000,22500,23000,21000,20000,27000,25000,24000,100000,27900,30000,26500,21000,25300,25500,24000,30000,26100,27500,25500,34000,27000,31000,28000,100000,NA,NA,30000
15) JNPT – SUPA  – JNPT,23000,18900,22000,22000,27000,24300,25000,26000,29000,27900,28000,28000,100000,30600,32000,32000,28000,30600,29000,29600,24000,30600,33000,32700,26000,27000,35000,36500,100000,NA,NA,43000
16) JNPT – NAGAR – JNPT,25000,20700,23000,22000,29000,27000,26000,26000,31000,30660,29000,28000,100000,30600,33000,32000,30000,33300,32000,29600,44500,33300,36000,32700,47000,36900,39000,36500,100000,NA,NA,43000
17) JNPT – BARAMATI – JNPT,25000,20700,24000,18000,29000,27000,27000,21500,31000,30600,30000,23000,100000,30600,35000,25000,30000,33300,34000,27700,44000,33300,36000,29400,46000,40500,39000,31500,100000,NA,NA,33900
18) JNPT – SATARA – JNPT,30500,24300,23000,18000,32500,30600,26000,21500,34500,30600,29000,23000,100000,36000,35000,25000,32500,36000,33000,27700,38000,36000,37000,29400,40000,40500,39000,31500,100000,NA,NA,33900
19) JNPT – PHALTAN – JNPT,18500,24300,23000,18000,24500,30600,26000,21500,26500,30600,29000,23000,100000,36000,35000,25000,28000,36000,33000,27700,44000,36000,37000,29400,46000,80100,39000,31500,100000,NA,NA,33900
20) JNPT – DHARWAD – JNPT,45000,NA,48000,44000,55000,50400,52000,53800,60000,60300,61000,58000,100000,66600,65000,62500,60000,60300,58000,59000,55000,66600,62000,63000,57000,40500,68000,67900,100000,NA,NA,76000
21) JNPT – AURANGABAD – JNPT,32000,27000,28000,25000,36500,33300,30000,29300,39500,36000,37000,32600,100000,36900,41000,38500,37000,36000,41000,36500,64000,40500,43000,38800,67000,30600,45000,43600,100000,45000,NA,48800
22) JNPT – SILVASSA / DAMAN / VAPI – JNPT,21500,18900,22000,18000,23500,24300,25000,22900,25500,30600,27000,26000,100000,30600,29000,29500,23500,27000,29000,27500,63000,30600,34000,29500,66500,36000,37000,33900,100000,36000,NA,36500
23) JNPT – CHIPLUN – JNPT,18500,27000,25000,18500,24500,30000,29000,22000,26500,33300,32000,25500,100000,36900,35000,27000,28000,NA,34000,23500,20000,NA,37000,25000,22000,NA,45000,27500,100000,NA,NA,30000
24) JNPT – ROHA – JNPT,14000,20700,18000,12000,17500,22500,21000,15000,19500,24300,25000,17500,100000,30600,28000,19600,19500,NA,26000,17000,16000,NA,29000,18500,17000,NA,32000,22500,100000,NA,NA,25500
25) JNPT – WADA – JNPT,14000,NA,18000,12500,17500,NA,20000,16700,19500,NA,22000,18500,100000,NA,25000,20500,19500,NA,24000,18500,43500,NA,27000,20000,47000,NA,30000,22500,100000,NA,NA,26000
26) JNPT – JALGAON – JNPT,37000,30600,35000,31000,39000,33300,39000,35700,42500,36900,44000,38000,100000,42300,48000,41600,43000,NA,46000,41000,49000,NA,49000,42800,53000,NA,52000,44900,100000,NA,NA,47600
27) JNPT – SAKORE (NIPHAD) / MOHADI (DINDORI) – JNPT,19000,20700,25000,18000,25000,24300,28000,22000,27000,27000,32000,25000,100000,30600,35000,28000,28500,30600,35000,25700,80000,30600,37000,28500,90000,30600,39000,33500,100000,NA,NA,37600
28) JNPT - AHMEDNAGAR - JNPT,27500,20700,23000,22000,28500,25200,26000,26000,29500,30600,29000,28000,100000,33300,33000,32000,28000,33300,32000,29600,110000,33300,36000,32700,120000,40500,39000,36500,100000,NA,NA,43000
29) JNPT - SHIRWAL/SASEWADI/KHANDALA/ KHEDSHIVAPUR - JNPT,16000,18000,23000,17000,21000,23400,26000,21500,23000,30600,29000,25000,100000,30600,35000,27000,21000,27000,33000,23500,NA,27900,37000,25000,NA,30600,39000,27700,100000,NA,NA,30500
30) JNPT - SANGLI - JNPT,37000,30600,42000,24700,39000,33300,45000,29500,42500,36900,48000,33500,NA,40500,52000,38000,43000,40500,48000,37000,63000,40500,52000,40500,66000,44100,58000,45000,100000,NA,NA,51000
31) JNPT - KOLHAPUR - JNPT,39000,30600,42000,24700,40500,36000,45000,29500,42500,36900,48000,33500,100000,40500,52000,38000,41000,40500,48000,37000,89000,40500,52000,40500,92000,44100,58000,45000,100000,NA,NA,51000
32) JNPT - WALUJ - JNPT,28000,27000,28000,24300,32000,30600,30000,28700,38000,36000,37000,33600,100000,40500,41000,37500,36000,36900,41000,35400,43000,40500,43000,37400,47000,44110,45000,43900,100000,45000,NA,46200
33) JNPT - SOLAPUR - JNPT,39000,30600,42000,24700,40500,30600,45000,29500,42500,36000,48000,33500,100000,40500,52000,38000,41000,40500,48000,37000,63000,40500,52000,40500,66000,45000,58000,45000,100000,NA,NA,51000
34) JNPT - BELGAUM - JNPT,46000,36000,48000,36500,48000,40500,52000,43600,50000,44100,61000,46200,100000,50400,65000,52200,53000,NA,58000,47900,36950,NA,62000,51400,39910,NA,68000,61800,100000,NA,NA,71400
35) JNPT - HUBLI - JNPT,56000,40500,NA,44000,57000,45000,NA,53800,60000,50400,NA,58000,100000,54000,NA,62500,63000,NA,NA,59000,17000,NA,NA,63000,18000,NA,NA,67900,100000,NA,NA,76000
36) JNPT - GOA - JNPT,55000,36000,60000,36900,56500,40500,70000,47500,59500,44100,80000,52900,100000,50400,NA,61000,62500,NA,65000,53900,NA,NA,75000,58700,NA,NA,NA,68500,100000,NA,NA,74000
37) JNPT - VASAI - JNPT,17000,NA,20000,13500,17500,NA,22000,16600,19500,NA,26000,20500,NA,NA,28000,23500,19000,NA,28000,20000,NA,NA,32500,24800,NA,NA,34500,27600,100000,NA,NA,34600
38) JNPT - PANVEL CITY/ NAVI MUMBAI - JNPT,12000,9900,15000,8000,14000,10800,17000,11000,16000,12600,19000,13000,NA,12600,22000,14500,15000,14400,16000,12000,NA,13500,18000,13500,NA,14400,24000,15000,100000,NA,NA,17000
39) JNPT - VADODARA - JNPT,37000,30600,40000,33000,39500,30600,45000,38800,43000,33300,48000,43600,NA,36000,54000,47900,41000,40500,48000,46900,NA,40500,52000,51600,NA,45000,58000,58700,100000,NA,NA,64000
40) JNPT - AHMEDABAD - JNPT,45000,33300,48000,40000,46000,36000,53000,48500,48500,40500,56000,54900,NA,40500,62000,62500,47000,45900,56000,58800,NA,45900,60000,63200,NA,50400,64000,67500,100000,NA,NA,75500
41) JNPT - PITHAMPUR - JNPT,66000,40500,NA,43000,68000,54000,NA,56000,70000,60300,NA,62000,NA,70200,NA,67000,70000,60300,NA,61000,NA,66600,NA,64000,NA,NA,NA,67700,100000,NA,NA,74000
42) JNPT - MANDIDEEP - JNPT,85000,50440,NA,57000,92000,66600,NA,64400,97000,70200,NA,67000,NA,81000,NA,71000,100000,72900,NA,71000,NA,80100,NA,78500,NA,NA,NA,83000,100000,NA,NA,88700
43) JNPT - DANNAD- JNPT,NA,45000,NA,NA,NA,60300,NA,NA,NA,63900,NA,NA,NA,70200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100000,NA,NA,NA
44) JNPT - DEWAS- JNPT,55000,45000,NA,44000,58000,60300,NA,58000,60000,63900,NA,64400,NA,70200,NA,69300,60000,72000,NA,64000,NA,80100,NA,67000,NA,NA,NA,70000,100000,NA,NA,77600
45) JNPT - BHOPAL- JNPT,80000,50400,NA,57000,84000,70200,NA,64400,88000,72900,NA,67000,NA,80100,NA,71000,87000,80100,NA,71000,NA,80100,NA,78500,NA,NA,NA,83000,100000,NA,NA,88700
46) JNPT - VODODARA- JNPT,37000,27000,40000,33000,39500,30600,45000,38800,42000,33300,48000,43600,NA,36000,54000,47900,41000,NA,48000,46900,NA,NA,52000,51600,NA,NA,58000,58700,100000,NA,NA,64000
47) JNPT - PITHAMPUR- JNPT,54000,40500,NA,43000,56000,56700,NA,56000,59000,60300,NA,62000,NA,72000,NA,67000,60000,60300,NA,61000,NA,66600,NA,64000,NA,NA,NA,67700,100000,NA,NA,74000
48) JNPT - ANKLESHWAR- JNPT,30500,24300,40000,33000,31140,30600,45000,397000,35960,33300,48000,41500,NA,36000,54000,44700,35500,40500,48000,42500,NA,40500,52000,44600,NA,45000,58000,47500,100000,NA,NA,52700
49) JNPT - Andheri - JNPT,15000,NA,NA,11500,15500,NA,NA,14400,16500,NA,NA,17000,NA,NA,NA,20400,16000,NA,NA,24000,NA,NA,NA,27000,NA,NA,NA,30500,100000,NA,NA,33400
