,BLR,Saswad,BLR,Saswad,ACPL,BLR,Saswad,ACPL,BLR,Saswad,BLR,Saswad,ACPL,BLR,Saswad,ACPL,BLR,Saswad,BLR,Saswad,BLR,Saswad,BLR,Saswad,BLR,Saswad,BLR,Saswad,ACPL,BLR,Saswad,BLR,Saswad,BLR,Saswad
1) AHMEDNAGAR ,15300,9000,16200,9500,6250,17100,10000,7000,18000,10500,18900,11000,9750,20700,12000,10750,NA,13000,NA,16000,27000,NA,27000,NA,NA,NA,NA,16000,15000,NA,NA,NA,NA,30600,NA
2) ANDHERI ,5400,5500,6300,6500,3500,7650,7500,4000,8100,8500,9000,9500,7250,9900,10500,10000,NA,11500,NA,19000,NA,NA,NA,NA,NA,NA,NA,19000,12000,NA,NA,20700,NA,15300,NA
3) AURANGABAD ,11250,10000,11700,10500,7000,12600,11000,8250,13500,12000,14400,13000,10925,15300,15000,14000,NA,17000,NA,22000,22500,NA,30600,NA,NA,NA,NA,22000,21850,NA,NA,NA,NA,40500,NA
4) BARAMATI ,15300,NA,16200,NA,5500,17100,NA,7000,18000,NA,18900,NA,8250,20700,NA,11250,NA,NA,NA,NA,22500,NA,30600,NA,NA,NA,NA,NA,15250,NA,NA,NA,NA,30600,NA
5) BELAPUR ,4500,NA,5400,NA,NA,6300,NA,NA,7200,NA,7650,NA,NA,8100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14400,NA
6) BHAYANDAR ,7200,NA,8100,NA,5000,8650,NA,NA,9000,NA,9900,NA,7000,10800,NA,7750,NA,NA,NA,NA,22500,NA,30600,NA,NA,NA,NA,NA,11000,NA,NA,20700,NA,18000,NA
7) BHIWANDI ,7200,6000,8100,6500,5000,8650,7500,6500,9000,8500,9900,9500,7500,10800,10500,10000,NA,11500,NA,14000,12600,NA,12600,NA,NA,NA,NA,14000,12000,NA,NA,NA,NA,14400,NA
8) BHUSAWAL ,26100,NA,27000,NA,NA,27900,NA,NA,30600,NA,31500,NA,NA,33300,NA,NA,NA,NA,NA,NA,30600,NA,36000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50400,NA
9) BORKHEDI / NAGPUR ,23400,15000,24300,15500,NA,25200,18000,NA,27000,22000,27900,25000,NA,30600,30000,NA,NA,NA,NA,NA,40500,NA,45900,NA,NA,NA,NA,NA,NA,50400,NA,60300,NA,70200,NA
10) BUTIBORI / NAGPUR ,23400,15000,24300,15500,NA,25200,18000,NA,27000,22000,27900,25000,NA,30600,30000,NA,NA,NA,NA,NA,40500,NA,45900,NA,NA,NA,NA,NA,NA,50400,NA,60300,NA,70200,NA
11) CHAKAN ,27000,5000,27900,5500,3500,30600,6500,4250,33300,7500,36000,8500,6250,36900,9500,6750,NA,10500,NA,11500,15300,NA,NA,NA,NA,22000,NA,11500,8500,18900,NA,20700,25000,18000,20000
12) CHINCHVAD ,27000,5000,27900,5500,3500,30600,6500,4250,33300,7500,36000,8500,6250,36900,9500,6750,NA,10500,NA,11500,15300,NA,NA,NA,NA,22000,NA,11500,8500,18900,NA,20700,25000,18000,20000
13) CHIPLUN ,19800,NA,20700,NA,7000,21600,NA,9000,22500,NA,23400,NA,10500,24300,NA,11500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13000,NA,NA,NA,NA,20700,NA
14) DAHANU ,19800,NA,20700,NA,NA,21600,NA,NA,22500,NA,23400,NA,NA,24300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18900,NA
15) DHULE ,14400,NA,15300,NA,NA,16200,NA,NA,17100,NA,18000,NA,NA,18900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33300,NA
16) DIGHI ,11260,5000,11700,5500,NA,12600,6500,NA,13500,7500,14400,8500,NA,15300,9500,NA,NA,10500,NA,11500,15300,NA,NA,NA,NA,22000,NA,11500,NA,18900,NA,20700,25000,18000,20000
17) JALGAON ,15300,NA,16200,NA,NA,17100,15000,NA,18000,17000,18900,18000,NA,19800,19000,NA,NA,22000,NA,24000,30600,NA,36000,NA,NA,NA,NA,24000,NA,NA,NA,NA,NA,50400,NA
18) KALAMBOLI ,4500,5500,5400,6000,NA,6300,6500,NA,7200,7500,7650,8500,NA,8100,9500,NA,NA,10500,NA,11000,NA,NA,NA,NA,NA,NA,NA,11000,NA,NA,NA,20700,NA,15300,NA
19) KALYAN ,7200,NA,8100,NA,NA,8650,NA,NA,9000,NA,9900,NA,NA,10800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15300,NA
20) KOREGAON ,11260,NA,11700,NA,NA,12600,NA,NA,13500,NA,14400,NA,NA,15300,NA,NA,NA,NA,NA,NA,15300,NA,NA,NA,NA,NA,NA,NA,NA,18900,NA,20700,,18000,NA
21) KHALAPUR ,11260,5500,11700,6000,NA,12600,6500,NA,13500,7500,14400,8500,NA,15300,9500,NA,NA,10500,NA,11000,NA,NA,NA,NA,NA,NA,NA,11000,NA,NA,NA,NA,NA,15300,NA
22) KOLHAPUR ,23400,NA,24300,NA,NA,25200,12500,NA,26100,13500,27000,14500,NA,27900,15500,NA,NA,17000,NA,25000,30600,NA,36000,NA,NA,NA,NA,25000,NA,NA,NA,NA,NA,40500,NA
23) LATUR ,26100,NA,27000,NA,NA,27900,NA,NA,30600,NA,31500,NA,NA,33300,NA,NA,NA,NA,NA,NA,30600,NA,36000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40500,NA
24) NAGPUR,23400,15000,24300,15500,NA,25200,18000,NA,27000,22000,27900,25000,NA,30600,30000,NA,NA,NA,NA,NA,45900,NA,50400,NA,NA,NA,NA,NA,NA,55000,NA,63900,NA,63900,NA
25) NANDED ,36000,NA,36900,NA,NA,37800,NA,NA,38700,NA,39600,NA,NA,40500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63900,NA
26) NASIK ,9900,5000,10800,5500,4250,11700,6500,5000,12600,7500,13500,8500,9000,14400,9500,9750,NA,11000,NA,16000,NA,NA,NA,NA,NA,NA,NA,16000,15000,NA,NA,NA,NA,20700,NA
27) NAVI MUMBAI ,4500,5500,5400,6000,3000,6300,6500,4000,7200,7500,7650,8500,5175,8100,9500,6500,NA,10500,NA,11000,NA,NA,NA,NA,NA,NA,NA,11000,9500,NA,NA,NA,NA,14400,NA
28) NHAVA SHEVA,4500,5500,5400,6000,2000,6300,6500,3500,7200,7500,7650,8500,6000,8100,9500,6850,NA,10500,NA,11000,NA,NA,NA,NA,NA,NA,NA,11000,8500,NA,NA,NA,NA,14400,NA
29) PALGHAR,7200,NA,8100,NA,5500,8650,NA,6000,9000,NA,9900,NA,7750,10800,NA,8500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13250,NA,NA,NA,NA,15300,NA
30) PANVEL ,4500,5500,5400,6000,3000,6300,6500,3500,7200,7500,7650,8500,4000,8100,9500,4500,NA,10500,NA,11000,NA,NA,NA,NA,NA,NA,NA,11000,6500,NA,NA,NA,NA,14400,NA
31) PIMPRI ,9000,5000,9900,5500,3500,10800,6500,4250,11700,7500,12600,8500,6250,13500,9500,6750,NA,10500,NA,11500,15300,NA,NA,NA,NA,22000,NA,11500,8500,18900,NA,20700,25000,18000,20000
32) PUNE ,9000,6000,9900,6500,4250,10800,7000,5000,11700,7500,12600,8000,6500,13500,8500,7000,NA,9000,NA,13000,15300,NA,NA,NA,NA,NA,NA,13000,9250,18900,NA,20700,NA,18000,NA
33) RATNAGIRI ,18000,NA,19800,NA,NA,20700,NA,NA,21600,NA,22500,NA,NA,23400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30600,NA
34) ROHA ,7200,NA,8100,NA,7500,8650,NA,8000,9000,NA,9900,NA,9000,10800,NA,9750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11500,NA,NA,NA,NA,27000,NA
35) SANGLI ,23400,NA,24300,NA,7500,25200,12500,8500,26100,13500,27000,14500,10500,27900,15500,12750,NA,17000,NA,25000,NA,NA,NA,NA,NA,NA,NA,25000,21850,NA,NA,NA,NA,25400,NA
36) SATARA ,23400,NA,24300,NA,6000,25200,8000,6500,26100,9000,27000,10000,7750,27900,11000,9000,NA,13000,NA,20000,NA,NA,NA,NA,NA,NA,NA,20000,14500,NA,NA,NA,NA,24300,NA
37) ICHALKARANJI,23400,NA,24300,NA,7500,25200,12500,8500,26100,13500,27000,14500,10500,27900,15500,12750,NA,17000,NA,25000,NA,NA,NA,NA,NA,NA,NA,25000,21850,NA,NA,NA,NA,40500,NA
38) SHIROLI,11260,NA,11700,NA,7500,12600,12500,8500,13500,13500,14400,14500,10500,15300,15500,12750,NA,17000,NA,25000,NA,NA,NA,NA,NA,NA,NA,25000,21850,NA,NA,NA,NA,30600,NA
39) WAI,23400,NA,24300,NA,6000,25200,8000,6750,26100,9000,27000,10000,8250,27900,11000,9750,NA,13000,NA,20000,NA,NA,NA,NA,NA,NA,NA,20000,15000,NA,NA,NA,NA,24300,NA
40) PHALTAN,23400,NA,24300,NA,8500,25200,NA,10500,26100,NA,27000,NA,12000,27900,NA,13000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16250,NA,NA,NA,NA,24300,NA
41) HADAPSAR,9900,6000,10800,6500,4500,11700,7000,6000,12600,7500,13500,8000,7250,14400,8500,8000,NA,9000,NA,13000,15300,NA,NA,NA,NA,NA,NA,13000,11000,NA,NA,20700,NA,20700,NA
42) SHAHAPUR ,11260,5000,11700,5500,NA,12600,6500,NA,13500,7500,14400,8500,NA,15300,9500,NA,NA,11000,NA,16000,NA,NA,NA,NA,NA,NA,NA,16000,NA,NA,NA,NA,NA,20700,NA
43) SHIRUR ,11260,9000,11700,9500,NA,12600,10000,NA,13500,10500,14400,11000,NA,15300,12000,NA,NA,13000,NA,16000,NA,NA,NA,NA,NA,NA,NA,16000,NA,NA,NA,NA,NA,27000,NA
44) SINDHUDURG ,20700,NA,21600,NA,NA,22500,NA,NA,23400,NA,26100,NA,NA,27900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30600,NA
45) SINNAR ,9900,6000,10800,6500,4250,11700,7500,5000,12600,8500,13500,9500,9000,14400,10500,9750,NA,12000,NA,17000,NA,NA,NA,NA,NA,NA,NA,17000,15000,NA,NA,NA,NA,20700,NA
46) SOLAPUR ,15300,NA,16200,NA,NA,17100,NA,NA,18000,NA,18900,NA,NA,19800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40500,NA
47) TALEGON ,9900,5000,10800,5500,3500,11700,6500,4250,12600,7500,13500,8500,6250,14400,9500,6750,NA,10500,NA,11500,NA,NA,NA,NA,NA,22000,NA,11500,8500,NA,NA,NA,25000,20700,20000
48) ALANDI,9000,5000,9900,5500,3500,10800,6500,4250,11700,7500,12600,8500,6250,13500,9500,6750,NA,10500,NA,11500,NA,NA,NA,NA,NA,22000,NA,11500,8500,NA,NA,NA,25000,NA,20000
49) THANE ,8100,6000,9000,6500,3000,9900,7500,4000,10800,8500,11700,9500,5175,12600,10500,6500,NA,11500,NA,14000,NA,NA,NA,NA,NA,NA,NA,14000,9500,NA,NA,NA,NA,15300,NA
50) ULWA ,4500,5500,5400,6000,NA,6300,6500,NA,7200,7500,7650,8500,NA,8100,9500,NA,NA,10500,NA,11000,NA,NA,NA,NA,NA,NA,NA,11000,NA,NA,NA,NA,NA,14400,NA
51) UMBERGAON ,8100,NA,9000,NA,8250,9900,NA,10250,10800,NA,11700,NA,13000,12600,NA,16500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18500,NA,NA,NA,NA,14400,NA
52) URAN ,4500,5500,5400,6000,NA,6300,6500,NA,7200,7500,7650,8500,NA,8100,9500,NA,NA,10500,NA,11000,NA,NA,NA,NA,NA,NA,NA,11000,NA,NA,NA,NA,NA,14400,NA
53) VARSOVA ,5400,NA,6300,NA,3500,7650,NA,4000,8100,NA,9000,NA,7250,9900,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12000,NA,NA,NA,NA,14400,NA
54) WADA ,8100,NA,9000,NA,5500,9900,NA,6750,10800,NA,11700,NA,7750,12600,NA,8500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9000,NA,NA,NA,NA,14400,NA
55) WALUJ ,14400,10000,15300,10500,6500,16200,11000,7500,17100,12000,18000,13000,10750,18900,15000,13750,NA,17000,NA,22000,NA,NA,NA,NA,NA,NA,NA,22000,20750,NA,NA,NA,NA,24300,NA
56) VERNA,19800,NA,20700,NA,9750,21600,19500,12000,23400,20500,25200,21500,17250,27900,22500,20750,NA,25000,NA,35000,36000,NA,45000,NA,NA,NA,NA,35000,27750,45000,NA,50400,NA,40500,NA
57) PANJIM ,19800,NA,20700,NA,9750,21600,19500,12000,23400,20500,25200,21500,17250,27900,22500,20750,NA,25000,NA,35000,36000,NA,45000,NA,NA,NA,NA,35000,27750,45000,NA,50400,NA,40500,NA
58) MADGAON ,19800,NA,20700,NA,9750,21600,19500,12000,23400,20500,25200,21500,17250,27900,22500,20750,NA,25000,NA,35000,36000,NA,45000,NA,NA,NA,NA,35000,27750,45000,NA,50400,NA,40500,NA
59) BHOPAL ,45900,NA,48600,NA,NA,50400,NA,NA,51300,NA,53100,NA,NA,54000,NA,NA,NA,NA,NA,NA,40500,NA,50400,NA,NA,NA,NA,NA,NA,50400,NA,54000,NA,66600,NA
60) DEWAS ,19800,NA,20700,NA,NA,21600,NA,NA,23400,NA,25200,NA,NA,27900,NA,NA,NA,NA,NA,NA,36000,NA,44100,NA,NA,NA,NA,NA,NA,45900,NA,50400,NA,60300,NA
61) DHANNAD ,19800,NA,20700,NA,NA,21600,NA,NA,23400,NA,25200,NA,NA,27900,NA,NA,NA,NA,NA,NA,36000,NA,44100,NA,NA,NA,NA,NA,NA,45900,NA,50400,NA,54000,NA
62) INDORE ,19800,NA,20700,NA,NA,21600,NA,NA,23400,NA,25200,NA,NA,27900,NA,NA,NA,NA,NA,NA,36000,NA,44100,NA,NA,NA,NA,NA,NA,45900,NA,50400,NA,54000,NA
63) GWALIOR ,50400,NA,52200,NA,NA,54999,NA,NA,56700,NA,58599,NA,NA,60300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99999,NA
64) MANDIDEEP ,45900,NA,48600,NA,NA,50400,NA,NA,51300,NA,53100,NA,NA,54000,NA,NA,NA,NA,NA,NA,40500,NA,50400,NA,NA,NA,NA,NA,NA,45900,NA,50400,NA,66600,NA
65) MANDSAUR ,45900,NA,48600,NA,NA,50400,NA,NA,51300,NA,53100,NA,NA,54000,NA,NA,NA,NA,NA,NA,40500,NA,50400,NA,NA,NA,NA,NA,NA,45900,NA,50400,NA,66000,NA
66) PHITAMPUR ,19800,NA,20700,NA,NA,21600,NA,NA,23400,NA,25200,NA,NA,27900,NA,NA,NA,NA,NA,NA,36000,NA,44100,NA,NA,NA,NA,NA,NA,45900,NA,50400,NA,66000,NA
67) SILVASSA ,10800,NA,11700,NA,8000,12600,9000,10250,13500,10000,14400,11000,13000,15300,13000,16500,NA,15000,NA,18000,18900,NA,24300,NA,NA,NA,NA,18000,18500,28000,NA,33300,NA,20700,NA
68) HOSUR ,41400,NA,42300,NA,20750,43200,NA,24000,44100,NA,45000,NA,29000,45900,NA,34500,NA,NA,NA,NA,54000,NA,66600,NA,NA,NA,NA,NA,51750,60000,NA,66600,NA,90000,NA
69) JIGNI,41400,NA,42300,NA,21850,43200,NA,24000,44100,NA,45000,NA,28750,45900,NA,33500,NA,NA,NA,NA,54000,NA,66600,NA,NA,NA,NA,NA,50500,60000,NA,66600,NA,90000,NA
70) BOMMASANDRA ,41400,NA,42300,NA,21850,43200,NA,23000,44100,NA,45000,NA,28750,45900,NA,33500,NA,NA,NA,NA,54000,NA,66600,NA,NA,NA,NA,NA,46000,60000,NA,66600,NA,90000,NA
