,BLR,Saswad,BLR,Saswad,ACPL,BLR,Saswad,ACPL,BLR,Saswad,BLR,Saswad,ACPL,BLR,Saswad,ACPL,BLR,Saswad,BLR,Saswad,BLR,Saswad,BLR,Saswad,BLR,Saswad,BLR,Saswad,ACPL,BLR,Saswad,BLR,Saswad,BLR,Saswad
71) WHITFIELD,41400,NA,42300,NA,21850,43200,NA,23000,44100,NA,45000,NA,28750,45900,NA,33500,NA,NA,NA,NA,54000,NA,66600,NA,NA,NA,NA,NA,46000,60000,NA,66600,NA,90000,NA
72) HUBLI ,23400,NA,24300,NA,14500,25200,NA,16250,27000,NA,27900,NA,20750,30600,NA,23000,NA,NA,NA,NA,45000,NA,45900,NA,NA,NA,NA,NA,32250,50400,NA,50400,NA,50400,NA
73) DHARWAD ,23400,NA,24300,NA,14500,25200,NA,16250,27000,NA,27900,NA,20750,30600,NA,23000,NA,NA,NA,NA,45000,NA,45900,NA,NA,NA,NA,NA,32250,50400,NA,50400,NA,50400,NA
74) BELGAUM ,23400,NA,24300,NA,12000,25200,NA,13500,27000,NA,27900,NA,16250,30600,NA,18500,NA,NA,NA,NA,45000,NA,45900,NA,NA,NA,NA,NA,26000,50400,NA,50400,NA,50400,NA
75) KAKTI,23400,NA,24300,NA,12000,25200,NA,13500,27000,NA,27900,NA,16250,30600,NA,18500,NA,NA,NA,NA,45000,NA,45900,NA,NA,NA,NA,NA,26000,50400,NA,50400,NA,50400,NA
76) SHINOLI,9000,NA,9900,NA,12000,10800,NA,13500,11700,NA,12600,NA,16250,13500,NA,18500,NA,NA,NA,NA,18900,NA,24300,NA,NA,NA,NA,NA,26000,28000,NA,33300,NA,20700,NA
77) KUNDAIM,19800,NA,20700,NA,9750,21600,19500,12000,23400,20500,25200,21500,17250,27900,22500,20750,NA,25000,NA,35000,45000,NA,45900,NA,NA,NA,NA,35000,27750,50400,NA,50400,NA,50400,NA
78) MAPUSA,19800,NA,20700,NA,9750,21600,19500,12000,23400,20500,25200,21500,17250,27900,22500,20750,NA,25000,NA,35000,45000,NA,45900,NA,NA,NA,NA,35000,27750,50400,NA,50400,NA,50400,NA
79) BICHOLIM,19800,NA,20700,NA,9750,21600,NA,12000,23400,NA,25200,NA,17250,27900,NA,20750,NA,NA,NA,NA,45000,NA,45900,NA,NA,NA,NA,NA,27750,50400,NA,50400,NA,50400,NA
80) VAPI ,8650,NA,9000,NA,8000,9900,9000,10250,10800,10000,11700,11000,13000,12600,13000,16500,NA,15000,NA,18000,18900,NA,24300,NA,NA,NA,NA,18000,18500,28000,NA,33300,NA,20700,NA
81) DAMAN ,9000,NA,9900,NA,8000,10800,9000,10250,11700,10000,12600,11000,13000,13000,13000,16500,NA,15000,NA,18000,18900,NA,24300,NA,NA,NA,NA,18000,18500,28000,NA,33300,NA,20700,NA
82) UMBERGAON ,9000,NA,9900,NA,8250,10800,NA,10250,11700,NA,12600,NA,13000,13000,NA,16500,NA,NA,NA,NA,18900,NA,24300,NA,NA,NA,NA,NA,18500,28000,NA,33300,NA,20700,NA
83) VALSAD ,9900,NA,10800,NA,8250,11700,9000,10250,12600,10000,13500,11000,13000,14000,13000,16500,NA,15000,NA,18000,18900,NA,24300,NA,NA,NA,NA,18000,18500,28000,NA,33300,NA,20700,NA
84) VADODARA ,15300,NA,16200,NA,10000,17200,15000,13000,18000,17000,18900,19000,17000,20700,21000,19500,NA,23000,NA,24000,20700,NA,27900,NA,NA,NA,NA,24000,25000,30600,NA,36000,32000,40500,35000
85) MAKARPUR,15300,NA,16200,NA,10000,17200,15000,13000,18000,17000,18900,19000,17000,20700,21000,19500,NA,23000,NA,24000,20700,NA,27900,NA,NA,NA,NA,24000,25000,30600,NA,36000,32000,40500,35000
86) MANJUSAR,15300,NA,16200,NA,10000,17200,NA,13000,18000,NA,18900,NA,17000,20700,NA,19500,NA,NA,NA,NA,20700,NA,27900,NA,NA,NA,NA,NA,25000,30600,NA,36000,NA,40500,NA
87) ANKLESHWAR ,15300,NA,16200,NA,10000,17200,NA,13000,18000,NA,18900,NA,17000,20700,NA,19500,NA,NA,NA,NA,18000,NA,25000,NA,NA,NA,NA,NA,25000,30600,NA,36000,NA,36900,NA
88) HALOL,15300,NA,16200,NA,11000,17200,17000,13000,18000,19000,18900,21000,17000,20700,23000,20000,NA,25000,NA,30000,20700,NA,27900,NA,NA,NA,NA,30000,26000,30600,NA,36000,NA,40500,NA
89) WAGHODIA,15300,NA,16200,NA,10500,17200,15000,13000,18000,17000,18900,19000,17000,20700,21000,20000,NA,23000,NA,24000,20700,NA,27900,NA,NA,NA,NA,24000,26000,30600,NA,36000,32000,40500,35000
90) PADRA,15300,NA,16200,NA,11000,17200,NA,13000,18000,NA,18900,NA,17000,20700,NA,20000,NA,NA,NA,NA,20700,NA,27900,NA,NA,NA,NA,NA,26000,30600,NA,36000,NA,40500,NA
91) VATVA,15300,NA,16200,NA,13250,17200,17000,14500,18000,19000,18900,21000,18500,20700,23000,21000,NA,25000,NA,30000,24300,NA,30600,NA,NA,NA,NA,30000,36500,30600,NA,36000,NA,54000,NA
92) ASLALI,15300,NA,16200,NA,12500,17200,17000,14500,18000,19000,18900,21000,17500,20700,23000,21000,NA,25000,NA,30000,24300,NA,30600,NA,NA,NA,NA,30000,35500,30600,NA,36000,NA,54000,NA
93) SANAND ,15300,NA,16200,NA,13250,17200,17000,14500,18000,19000,18900,21000,18500,20700,23000,21000,NA,25000,NA,30000,24300,NA,30600,NA,NA,NA,NA,30000,36500,30600,NA,36000,NA,54000,NA
94) GANDHINAGAR ,15300,NA,16200,NA,13250,17200,NA,14500,18000,NA,18900,NA,18500,20700,NA,21000,NA,NA,NA,NA,24300,NA,30600,NA,NA,NA,NA,NA,36500,30600,NA,36000,NA,54000,NA
95) SANTEJ,15300,NA,16200,NA,13250,17200,NA,14500,18000,NA,18900,NA,18500,20700,NA,21000,NA,NA,NA,NA,24300,NA,30600,NA,NA,NA,NA,NA,36500,30600,NA,36000,NA,54000,NA
96) ODHAV,15300,NA,16200,NA,13250,17200,NA,14500,18000,NA,18900,NA,18500,21600,NA,21000,NA,NA,NA,NA,24300,NA,30600,NA,NA,NA,NA,NA,36500,30600,NA,36000,NA,54000,NA
97) SHAPAR,21600,NA,22500,NA,17000,23400,NA,21500,25200,NA,27900,NA,22500,30600,NA,30000,NA,NA,NA,NA,30600,NA,36900,NA,NA,NA,NA,NA,42000,36900,NA,45000,NA,66000,NA
98) MYSORE ,30600,NA,33300,NA,21850,34200,NA,23000,36900,NA,38700,NA,28750,41400,NA,33500,NA,NA,NA,NA,54000,NA,66600,NA,NA,NA,NA,NA,46000,60000,NA,66600,NA,90000,NA
99) YESHWANTPU,30600,NA,33300,NA,21850,34200,NA,23000,36900,NA,38700,NA,28750,41400,NA,33500,NA,NA,NA,NA,54000,NA,66600,NA,NA,NA,NA,NA,46000,60000,NA,66600,NA,90000,NA
100) SURAT ,9900,NA,10800,NA,10000,11700,NA,13000,12600,NA,13500,NA,17000,14400,NA,19500,NA,NA,NA,NA,18900,NA,24300,NA,NA,NA,NA,NA,25000,28000,NA,33300,NA,20700,NA
101) RAJKOT ,19800,NA,20700,NA,17000,21600,NA,21500,23400,NA,25200,NA,22500,27000,NA,30000,NA,NA,NA,NA,30600,NA,36900,NA,NA,NA,NA,NA,42000,36900,NA,45000,NA,66000,NA
102) CHIKALTHANA ,14400,11000,15300,11500,6500,16200,12000,7500,17100,13000,18000,14000,10750,18000,16000,13750,NA,18000,NA,25000,22500,NA,30600,NA,NA,NA,NA,25000,20750,NA,NA,NA,NA,40500,NA
103) SHENDRA,14400,11000,15300,11500,6500,16200,12000,7500,17100,13000,18000,14000,10750,18000,16000,13750,NA,18000,NA,25000,22500,NA,30600,NA,NA,NA,NA,25000,20750,NA,NA,NA,NA,40500,NA
104) WAGHOLI,9900,6000,10800,6500,3750,11700,7000,4500,12600,7500,13500,8000,7000,15300,8500,7750,NA,9000,NA,13000,15300,NA,NA,NA,NA,NA,NA,13000,10350,18900,NA,20700,NA,18000,NA
105) BHOSARI,9900,5000,10800,5500,3500,11700,6500,4250,12600,7500,13500,8500,6250,15300,9500,6750,NA,10500,NA,11500,15300,NA,NA,NA,NA,22000,NA,11500,8500,18900,NA,20700,25000,18000,20000
106) HINJAWADI,9900,5000,10800,5500,3500,11700,6500,4250,12600,7500,13500,8500,6250,15300,9500,6750,NA,10500,NA,11500,15300,NA,NA,NA,NA,22000,NA,11500,8500,18900,NA,20700,25000,18000,20000
107) CHAKAN ,9900,5000,10800,5500,3500,11700,6500,4250,12600,7500,13500,8500,6250,13500,9500,6750,NA,10500,NA,11500,15300,NA,NA,NA,NA,22000,NA,11500,8500,18900,NA,20700,25000,18000,20000
108) PIRANGUT,9900,6000,10800,6500,4000,11700,7000,4500,12600,7500,13500,8000,6500,13500,8500,7000,NA,9000,NA,13000,15300,NA,NA,NA,NA,NA,NA,13000,10350,18900,NA,20700,NA,18000,NA
109) KHOPOLI,7650,NA,8100,NA,3500,9900,NA,4250,10800,NA,11700,NA,6250,12600,NA,6750,NA,NA,NA,NA,15300,NA,NA,NA,NA,NA,NA,NA,8500,18900,NA,20700,NA,18000,NA
110) KARJAT,7650,NA,8100,NA,4250,9900,NA,5000,10800,NA,11700,NA,6500,12600,NA,7000,NA,NA,NA,NA,15300,NA,NA,NA,NA,NA,NA,NA,9250,18900,NA,20700,NA,18000,NA
111) SHIVANE / MAVAL,7650,6000,8100,6500,4250,9900,7000,5000,10800,7500,11700,8000,6500,13599,8500,7000,NA,9000,NA,13000,15300,NA,NA,NA,NA,NA,NA,13000,9250,18900,NA,20700,NA,18000,NA
112) LONAVALA,7650,6000,8100,6500,3500,9900,7000,4250,10800,7500,11700,8000,6250,13600,8500,6750,NA,9000,NA,13000,15300,NA,NA,NA,NA,NA,NA,13000,8500,18900,NA,20700,NA,18000,NA
113) KHANDALA,7650,6000,8100,6500,6000,9900,7000,6500,10800,7500,11700,8000,7750,13600,8500,9000,NA,9000,NA,13000,15300,NA,NA,NA,NA,NA,NA,13000,14500,18900,NA,20700,NA,18000,NA
114) DAPODI,7650,5000,8100,5500,3500,9900,6500,4250,10800,7500,11700,8500,6250,13500,9500,6750,NA,10500,NA,11500,15300,NA,NA,NA,NA,22000,NA,11500,8500,18900,NA,20700,25000,18000,20000
115) TALOJA,5400,6000,6300,6500,2500,7650,7500,3000,8100,8500,8650,9500,4750,9000,10500,6000,NA,11500,NA,14000,NA,NA,NA,NA,NA,NA,NA,14000,8000,NA,NA,NA,NA,1400,NA
116) KALAMBOLI ,5400,5500,6300,6000,2500,7650,6500,3000,8100,7500,8650,8500,4750,9000,9500,6000,NA,10500,NA,11000,NA,NA,NA,NA,NA,NA,NA,11000,7000,NA,NA,NA,NA,14400,NA
117) AMBERNATH,4500,NA,5400,NA,4750,6300,NA,5500,7200,NA,7650,NA,6325,8100,NA,7500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14000,NA,NA,NA,NA,15300,NA
118) MAHAD,9000,5500,9900,6500,6500,10800,8500,7500,11700,9500,12600,10500,10500,13500,11500,14000,NA,12500,NA,18000,NA,NA,NA,NA,NA,NA,NA,18000,16500,NA,NA,NA,NA,20700,NA
119) VASAI,7200,NA,8100,NA,5000,8650,NA,5750,9000,NA,9900,NA,7000,10800,NA,7750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11000,NA,NA,NA,NA,15300,NA
120) OZAR,9000,6000,9900,6500,4500,10800,7500,5500,11700,8500,12600,9500,9250,13500,10500,9750,NA,12000,NA,17000,NA,NA,NA,NA,NA,NA,NA,17000,14000,NA,NA,NA,NA,20700,NA
121) SATPUR,9900,5000,10800,5500,4250,11700,6500,4750,12600,7500,13500,8500,9000,14400,9500,9500,NA,11000,NA,16000,NA,NA,NA,NA,NA,NA,NA,16000,13750,NA,NA,NA,NA,22500,NA
122) AMBAD,9900,5000,10800,5500,4250,11700,6500,4750,12600,7500,13500,8500,9000,14400,9500,9500,NA,11000,NA,16000,NA,NA,NA,NA,NA,NA,NA,16000,13750,NA,NA,NA,NA,22500,NA
123) GONDE,9900,5000,10800,5500,4250,11700,6500,5000,12600,7500,13500,8500,9000,14400,9500,9750,NA,11000,NA,16000,NA,NA,NA,NA,NA,NA,NA,16000,14000,NA,NA,NA,NA,22500,NA
124) RANJANGAON,9900,9000,10800,9500,4000,11700,10000,4950,12600,10500,13500,11000,7500,15300,12000,8250,NA,13000,NA,16000,18000,NA,24300,NA,NA,NA,NA,16000,10350,20700,NA,25200,NA,20700,NA
125) SANASWADI,9900,6000,10800,6500,4000,11700,7000,4950,12600,7500,13500,8000,7500,15300,8500,8250,NA,9000,NA,13000,18000,NA,24300,NA,NA,NA,NA,13000,10350,20700,NA,25200,NA,20700,NA
126) TARAPUR,7200,NA,8100,NA,5500,8650,NA,6000,9000,NA,9900,NA,7750,10800,NA,8500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13250,NA,NA,NA,NA,18000,NA
127) KARAD,23400,NA,24300,NA,7000,25200,12500,7500,26100,13500,27000,14500,9250,27900,15500,11000,NA,17000,NA,25000,NA,NA,NA,NA,NA,NA,NA,25000,17250,NA,NA,NA,NA,18000,NA
128) SHRIWAL,9900,NA,10800,NA,6000,11700,8000,6500,12600,9000,13500,10000,7750,15300,11000,9000,NA,13000,NA,20000,NA,NA,NA,NA,NA,NA,NA,20000,14500,NA,NA,NA,NA,14400,NA
129) BOISAR,7200,NA,8100,NA,5500,8650,NA,6000,9000,NA,9900,NA,7750,10800,NA,8500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13250,NA,NA,NA,NA,14400,NA
130) PALGHAR ,7200,NA,8100,NA,5500,8650,NA,6000,9000,NA,9900,NA,7750,10800,NA,8500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13250,NA,NA,NA,NA,14400,NA
131) MULSHI,9900,6000,10800,6500,NA,11700,7000,NA,12600,7500,13500,8000,NA,14400,8500,NA,NA,9000,NA,13000,NA,NA,NA,NA,NA,NA,NA,13000,NA,NA,NA,NA,NA,20700,NA
132) TURBHE,4500,5500,5400,6000,2500,6300,6500,3000,7200,7500,7650,8500,4250,8100,9500,5000,NA,10500,NA,11000,NA,NA,NA,NA,NA,NA,NA,11000,7000,NA,NA,NA,NA,14400,NA
133) MAHAPE,4500,5500,5400,6000,2500,6300,6500,3000,7200,7500,7650,8500,4250,8100,9500,5000,NA,10500,NA,11000,NA,NA,NA,NA,NA,NA,NA,11000,7000,NA,NA,NA,NA,14400,NA
134) BADLAPUR,4500,NA,5400,NA,5000,6300,NA,8000,7200,NA,7650,NA,9000,8100,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14500,NA,NA,NA,NA,14400,NA
135) ULHASNAGAR,4500,NA,5400,NA,NA,6300,NA,NA,7200,NA,7650,NA,NA,8100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14400,NA
136) DOMBIVLI,4500,NA,5400,NA,4750,6300,NA,5500,7200,NA,7650,NA,6325,8100,NA,7500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14000,NA,NA,NA,NA,14400,NA
137) VIRAR,7200,NA,8100,NA,5000,8650,NA,5750,9000,NA,9900,NA,7000,10800,NA,7750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11000,NA,NA,NA,NA,14400,NA
138) MASJID BUNDER,4500,NA,5400,NA,4000,6300,NA,4500,7200,NA,7650,NA,5750,8100,NA,8000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000,NA,NA,NA,NA,14400,NA
139) KALBADEVI,4500,NA,5400,NA,NA,6300,NA,NA,7200,NA,7650,NA,NA,8100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14400,NA
140) SEWRI,4500,NA,5400,NA,NA,6300,NA,NA,7200,NA,7650,NA,NA,8100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14400,NA
