,blr_old,blr_new,saswad_old,saswad_new,blr_old,blr_new,saswad_old,saswad_new,acpl_old,acpl_new,blr_old,blr_new,saswad_old,saswad_new,acpl_old,acpl_new,blr_old,blr_new,saswad_old,saswad_new,blr_old,blr_new,saswad_old,saswad_new,acpl_old,acpl_new,blr_old,blr_new,saswad_old,saswad_new,acpl_old,acpl_new,blr_old,blr_new,saswad_old,saswad_new,blr_old,blr_new,saswad_old,saswad_new,blr_old,blr_new,saswad_old,saswad_new,blr_old,blr_new,saswad_old,saswad_new,blr_old,blr_new,saswad_old,saswad_new,blr_old,blr_new,saswad_old,saswad_new,acpl_old,acpl_new,blr_old,blr_new,saswad_old,saswad_new,blr_old,blr_new,saswad_old,saswad_new,blr_old,blr_new,saswad_old,saswad_new
AHMEDNAGAR (IN  MUM),NA,15300,NA,9000,NA,16200,NA,9500,NA,6250,NA,17100,NA,10000,5950,7000,NA,18000,NA,10500,NA,18900,NA,11000,9275,9750,NA,20700,NA,12000,10400,10750,NA,NA,NA,13000,NA,NA,NA,16000,27000,27000,NA,NA,NA,27000,NA,NA,NA,,NA,NA,NA,NA,NA,16000,14500,15000,NA,NA,NA,NA,NA,NA,NA,NA,NA,30600,NA,NA
ANDHERI (IN  ADE),NA,5400,NA,5500,NA,6300,NA,6500,3500,3500,NA,7650,NA,7500,4000,4000,NA,8100,NA,8500,NA,9000,NA,9500,7000,7250,NA,9900,NA,10500,9500,10000,NA,NA,NA,11500,NA,NA,NA,19000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,19000,11500,12000,NA,NA,NA,NA,NA,20700,NA,NA,NA,15300,NA,NA
AURANGABAD (IN  AWM),NA,11250,NA,10000,NA,11700,NA,10500,NA,7000,NA,12600,NA,11000,NA,8250,NA,13500,NA,12000,NA,14400,NA,13000,NA,10925,NA,15300,NA,15000,NA,14000,NA,NA,NA,17000,NA,NA,NA,22000,22500,22500,NA,NA,NA,30600,NA,NA,NA,,NA,NA,NA,NA,NA,22000,NA,21850,NA,NA,NA,NA,NA,NA,NA,NA,NA,40500,NA,NA
BARAMATI (IN  BRT),NA,15300,NA,NA,NA,16200,NA,NA,NA,5500,NA,17100,NA,NA,5500,7000,NA,18000,NA,NA,NA,18900,NA,NA,7900,8250,NA,20700,NA,NA,11050,11250,NA,NA,NA,NA,NA,NA,NA,NA,22500,22500,NA,NA,NA,30600,NA,NA,NA,,NA,NA,NA,NA,NA,NA,14000,15250,NA,NA,NA,NA,NA,NA,NA,NA,NA,30600,NA,NA
BELAPUR (IN  BLP),NA,4500,NA,NA,NA,5400,NA,NA,NA,NA,NA,6300,NA,NA,NA,NA,NA,7200,NA,NA,NA,7650,NA,NA,NA,NA,NA,8100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14400,NA,NA
BHAYANDAR (IN  BYD),NA,7200,NA,NA,NA,8100,NA,NA,NA,5000,NA,8650,NA,NA,NA, ,NA,9000,NA,NA,NA,9900,NA,NA,NA,7000,NA,10800,NA,NA,NA,7750,NA,NA,NA,NA,NA,NA,NA,NA,22500,22500,NA,NA,NA,30600,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,11000,NA,NA,NA,NA,NA,20700,NA,NA,NA,18000,NA,NA
BHIWANDI (IN  BWN),NA,7200,NA,6000,NA,8100,NA,6500,5000,5000,NA,8650,NA,7500,6500,6500,NA,9000,NA,8500,NA,9900,NA,9500,7500,7500,NA,10800,NA,10500,9800,10000,NA,NA,NA,11500,NA,NA,NA,14000,12600,12600,NA,NA,NA,12600,NA,NA,NA,,NA,NA,NA,NA,NA,14000,11500,12000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14400,NA,NA
BHUSAWAL (IN  BSL),NA,26100,NA,NA,NA,27000,NA,NA,NA,NA,NA,27900,NA,NA,NA,NA,NA,30600,NA,NA,NA,31500,NA,NA,NA,NA,NA,33300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30600,30600,NA,NA,NA,36000,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50400,NA,NA
BORKHEDI / NAGPUR (IN  BOK),NA,23400,NA,15000,NA,24300,NA,15500,NA,NA,NA,25200,NA,18000,NA,NA,NA,27000,NA,22000,NA,27900,NA,25000,NA,NA,NA,30600,NA,30000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40500,40500,NA,NA,NA,45900,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,50400,NA,NA,NA,60300,NA,NA,NA,70200,NA,NA
BUTIBORI / NAGPUR (IN NGB),NA,23400,NA,15000,NA,24300,NA,15500,NA,NA,NA,25200,NA,18000,NA,NA,NA,27000,NA,22000,NA,27900,NA,25000,NA,NA,NA,30600,NA,30000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40500,40500,NA,NA,NA,45900,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,50400,NA,NA,NA,60300,NA,NA,NA,70200,NA,NA
CHAKAN (IN  CKN),NA,27000,NA,5000,NA,27900,NA,5500,NA,3500,NA,30600,NA,6500,3800,4250,NA,33300,NA,7500,NA,36000,NA,8500,6050,6250,NA,36900,NA,9500,6300,6750,NA,NA,NA,10500,NA,NA,NA,11500,15300,15300,NA,NA,NA,NA,NA,NA,NA,,NA,22000,NA,NA,NA,11500,7500,8500,NA,18900,NA,NA,NA,20700,NA,25000,NA,18000,NA,20000
CHINCHVAD (IN CHV),NA,27000,NA,5000,NA,27900,NA,5500,NA,3500,NA,30600,NA,6500,3800,4250,NA,33300,NA,7500,NA,36000,NA,8500,6050,6250,NA,36900,NA,9500,6050,6750,NA,NA,NA,10500,NA,NA,NA,11500,15300,15300,NA,NA,NA,NA,NA,NA,NA,,NA,22000,NA,NA,NA,11500,8000,8500,NA,18900,NA,NA,NA,20700,NA,25000,NA,18000,NA,20000
CHIPLUN (IN CPL),NA,19800,NA,NA,NA,20700,NA,NA,NA,7000,NA,21600,NA,NA,NA,9000,NA,22500,NA,NA,NA,23400,NA,NA,NA,10500,NA,24300,NA,NA,NA,11500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,13000,NA,NA,NA,NA,NA,NA,NA,NA,NA,20700,NA,NA
DAHANU (IN  DHU),NA,19800,NA,NA,NA,20700,NA,NA,NA,NA,NA,21600,NA,NA,NA,NA,NA,22500,NA,NA,NA,23400,NA,NA,NA,NA,NA,24300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18900,NA,NA
DHULE (IN  DLE),NA,14400,NA,NA,NA,15300,NA,NA,NA,NA,NA,16200,NA,NA,NA,NA,NA,17100,NA,NA,NA,18000,NA,NA,NA,NA,NA,18900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33300,NA,NA
DIGHI (IN DIG),NA,11260,NA,5000,NA,11700,NA,5500,NA,NA,NA,12600,NA,6500,NA,NA,NA,13500,NA,7500,NA,14400,NA,8500,NA,NA,NA,15300,NA,9500,NA,NA,NA,NA,NA,10500,NA,NA,NA,11500,15300,15300,NA,NA,NA,NA,NA,NA,NA,,NA,22000,NA,NA,NA,11500,NA,NA,NA,18900,NA,NA,NA,20700,NA,25000,NA,18000,NA,20000
JALGAON (IN  JAL),NA,15300,NA,NA,NA,16200,NA,NA,NA,NA,NA,17100,NA,15000,NA,NA,NA,18000,NA,17000,NA,18900,NA,18000,NA,NA,NA,19800,NA,19000,NA,NA,NA,NA,NA,22000,NA,NA,NA,24000,30600,30600,NA,NA,NA,36000,NA,NA,NA,,NA,NA,NA,NA,NA,24000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50400,NA,NA
KALAMBOLI (IN  KLE),NA,4500,NA,5500,NA,5400,NA,6000,NA,NA,NA,6300,NA,6500,NA,NA,NA,7200,NA,7500,NA,7650,NA,8500,NA,NA,NA,8100,NA,9500,NA,NA,NA,NA,NA,10500,NA,NA,NA,11000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,11000,NA,NA,NA,NA,NA,NA,NA,20700,NA,NA,NA,15300,NA,NA
KALYAN (IN KLY),NA,7200,NA,NA,NA,8100,NA,NA,NA,NA,NA,8650,NA,NA,NA,NA,NA,9000,NA,NA,NA,9900,NA,NA,NA,NA,NA,10800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15300,NA,NA
KOREGAON (IN KGN),NA,11260,NA,NA,NA,11700,NA,NA,NA,NA,NA,12600,NA,NA,NA,NA,NA,13500,NA,NA,NA,14400,NA,NA,NA,NA,NA,15300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15300,15300,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,18900,NA,NA,NA,20700,NA,NA,NA,18000,NA,NA
KHALAPUR (IN KLP),NA,11260,NA,5500,NA,11700,NA,6000,NA,NA,NA,12600,NA,6500,NA,NA,NA,13500,NA,7500,NA,14400,NA,8500,NA,NA,NA,15300,NA,9500,NA,NA,NA,NA,NA,10500,NA,NA,NA,11000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,11000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15300,NA,NA
KOLHAPUR (IN KLH),NA,23400,NA,NA,NA,24300,NA,NA,NA,NA,NA,25200,NA,12500,7125,NA,NA,26100,NA,13500,NA,27000,NA,14500,9250,NA,NA,27900,NA,15500,11900,NA,NA,NA,NA,17000,NA,NA,NA,25000,30600,30600,NA,NA,NA,36000,NA,NA,NA,,NA,NA,NA,NA,NA,25000,14500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40500,NA,NA
LATUR (IN LAT),NA,26100,NA,NA,NA,27000,NA,NA,NA,NA,NA,27900,NA,NA,NA,NA,NA,30600,NA,NA,NA,31500,NA,NA,NA,NA,NA,33300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30600,30600,NA,NA,NA,36000,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40500,NA,NA
NAGPUR (IN NAG),NA,23400,NA,15000,NA,24300,NA,15500,NA,NA,NA,25200,NA,18000,NA,NA,NA,27000,NA,22000,NA,27900,NA,25000,NA,NA,NA,30600,NA,30000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45900,45900,NA,NA,NA,50400,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,55000,NA,NA,NA,63900,NA,NA,NA,63900,NA,NA
NANDED (IN DID),NA,36000,NA,NA,NA,36900,NA,NA,NA,NA,NA,37800,NA,NA,NA,NA,NA,38700,NA,NA,NA,39600,NA,NA,NA,NA,NA,40500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63900,NA,NA
NASIK (IN ISK),NA,9900,NA,5000,NA,10800,NA,5500,NA,4250,NA,11700,NA,6500,NA,5000,NA,12600,NA,7500,NA,13500,NA,8500,NA,9000,NA,14400,NA,9500,NA,9750,NA,NA,NA,11000,NA,NA,NA,16000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,16000,NA,15000,NA,NA,NA,NA,NA,NA,NA,NA,NA,20700,NA,NA
NAVI MUMBAI (IN NMB),NA,4500,NA,5500,NA,5400,NA,6000,NA,3000,NA,6300,NA,6500,NA,4000,NA,7200,NA,7500,NA,7650,NA,8500,NA,5175,NA,8100,NA,9500,NA,6500,NA,NA,NA,10500,NA,NA,NA,11000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,11000,NA,9500,NA,NA,NA,NA,NA,NA,NA,NA,NA,14400,NA,NA
NHAVA SHEVA (IN NSA),NA,4500,NA,5500,NA,5400,NA,6000,NA,2000,NA,6300,NA,6500,NA,3500,NA,7200,NA,7500,NA,7650,NA,8500,NA,6000,NA,8100,NA,9500,NA,6850,NA,NA,NA,10500,NA,NA,NA,11000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,11000,NA,8500,NA,NA,NA,NA,NA,NA,NA,NA,NA,14400,NA,NA
PALGHAR (IN PGR),NA,7200,NA,NA,NA,8100,NA,NA,NA,5500,NA,8650,NA,NA,NA,6000,NA,9000,NA,NA,NA,9900,NA,NA,NA,7750,NA,10800,NA,NA,NA,8500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,13250,NA,NA,NA,NA,NA,NA,NA,NA,NA,15300,NA,NA
PANVEL (IN PVL),NA,4500,NA,5500,NA,5400,NA,6000,NA,3000,NA,6300,NA,6500,NA,3500,NA,7200,NA,7500,NA,7650,NA,8500,NA,4000,NA,8100,NA,9500,NA,4500,NA,NA,NA,10500,NA,NA,NA,11000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,11000,NA,6500,NA,NA,NA,NA,NA,NA,NA,NA,NA,14400,NA,NA
PIMPRI (IN PMP),NA,9000,NA,5000,NA,9900,NA,5500,NA,3500,NA,10800,NA,6500,NA,4250,NA,11700,NA,7500,NA,12600,NA,8500,NA,6250,NA,13500,NA,9500,NA,6750,NA,NA,NA,10500,NA,NA,NA,11500,15300,15300,NA,NA,NA,NA,NA,NA,NA,,NA,22000,NA,NA,NA,11500,NA,8500,NA,18900,NA,NA,NA,20700,NA,25000,NA,18000,NA,20000
PUNE (IN PNQ),NA,9000,NA,6000,NA,9900,NA,6500,NA,4250,NA,10800,NA,7000,3925,5000,NA,11700,NA,7500,NA,12600,NA,8000,6050,6500,NA,13500,NA,8500,6300,7000,NA,NA,NA,9000,NA,NA,NA,13000,15300,15300,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,13000,8750,9250,NA,18900,NA,NA,NA,20700,NA,NA,NA,18000,NA,NA
RATNAGIRI (IN RTC),NA,18000,NA,NA,NA,19800,NA,NA,NA,NA,NA,20700,NA,NA,NA,NA,NA,21600,NA,NA,NA,22500,NA,NA,NA,NA,NA,23400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30600,NA,NA
ROHA (IN RHA),NA,7200,NA,NA,NA,8100,NA,NA,NA,7500,NA,8650,NA,NA,NA,8000,NA,9000,NA,NA,NA,9900,NA,NA,NA,9000,NA,10800,NA,NA,NA,9750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,11500,NA,NA,NA,NA,NA,NA,NA,NA,NA,27000,NA,NA
SANGLI (IN SAG),NA,23400,NA,NA,NA,24300,NA,NA,NA,7500,NA,25200,NA,12500,7125,8500,NA,26100,NA,13500,NA,27000,NA,14500,9250,10500,NA,27900,NA,15500,11900,12750,NA,NA,NA,17000,NA,NA,NA,25000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,25000,14500,21850,NA,NA,NA,NA,NA,NA,NA,NA,NA,25400,NA,NA
SATARA (IN STA),NA,23400,NA,NA,NA,24300,NA,NA,NA,6000,NA,25200,NA,8000,5350,6500,NA,26100,NA,9000,NA,27000,NA,10000,7500,7750,NA,27900,NA,11000,8900,9000,NA,NA,NA,13000,NA,NA,NA,20000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,20000,13000,14500,NA,NA,NA,NA,NA,NA,NA,NA,NA,24300,NA,NA
ICHALKARANJI,NA,23400,NA,NA,NA,24300,NA,NA,NA,7500,NA,25200,NA,12500,7125,8500,NA,26100,NA,13500,NA,27000,NA,14500,9250,10500,NA,27900,NA,15500,11900,12750,NA,NA,NA,17000,NA,NA,NA,25000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,25000,14500,21850,NA,NA,NA,NA,NA,NA,NA,NA,NA,40500,NA,NA
SHIROLI,NA,11260,NA,NA,NA,11700,NA,NA,NA,7500,NA,12600,NA,12500,7125,8500,NA,13500,NA,13500,NA,14400,NA,14500,9250,10500,NA,15300,NA,15500,11900,12750,NA,NA,NA,17000,NA,NA,NA,25000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,25000,14500,21850,NA,NA,NA,NA,NA,NA,NA,NA,NA,30600,NA,NA
WAI,NA,23400,NA,NA,NA,24300,NA,NA,NA,6000,NA,25200,NA,8000,5750,6750,NA,26100,NA,9000,NA,27000,NA,10000,8000,8250,NA,27900,NA,11000,9500,9750,NA,NA,NA,13000,NA,NA,NA,20000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,20000,14500,15000,NA,NA,NA,NA,NA,NA,NA,NA,NA,24300,NA,NA
PHALTAN,NA,23400,NA,NA,NA,24300,NA,NA,8500,8500,NA,25200,NA,NA,9500,10500,NA,26100,NA,NA,NA,27000,NA,NA,10000,12000,NA,27900,NA,NA,11500,13000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,15000,16250,NA,NA,NA,NA,NA,NA,NA,NA,NA,24300,NA,NA
HADAPSAR,NA,9900,NA,6000,NA,10800,NA,6500,NA,4500,NA,11700,NA,7000,6000,6000,NA,12600,NA,7500,NA,13500,NA,8000,7000,7250,NA,14400,NA,8500,7500,8000,NA,NA,NA,9000,NA,NA,NA,13000,15300,15300,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,13000,10500,11000,NA,NA,NA,NA,NA,20700,NA,NA,NA,20700,NA,NA
SHAHAPUR (IN SHA),NA,11260,NA,5000,NA,11700,NA,5500,NA,NA,NA,12600,NA,6500,NA,NA,NA,13500,NA,7500,NA,14400,NA,8500,NA,NA,NA,15300,NA,9500,NA,NA,NA,NA,NA,11000,NA,NA,NA,16000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,16000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20700,NA,NA
SHIRUR (IN SHU),NA,11260,NA,9000,NA,11700,NA,9500,NA,NA,NA,12600,NA,10000,NA,NA,NA,13500,NA,10500,NA,14400,NA,11000,NA,NA,NA,15300,NA,12000,NA,NA,NA,NA,NA,13000,NA,NA,NA,16000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,16000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27000,NA,NA
SINDHUDURG (IN SIN),NA,20700,NA,NA,NA,21600,NA,NA,NA,NA,NA,22500,NA,NA,NA,NA,NA,23400,NA,NA,NA,26100,NA,NA,NA,NA,NA,27900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30600,NA,NA
SINNAR (IN NKI),NA,9900,NA,6000,NA,10800,NA,6500,NA,4250,NA,11700,NA,7500,4750,5000,NA,12600,NA,8500,NA,13500,NA,9500,8200,9000,NA,14400,NA,10500,8900,9750,NA,NA,NA,12000,NA,NA,NA,17000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,17000,14500,15000,NA,NA,NA,NA,NA,NA,NA,NA,NA,20700,NA,NA
