,blr_old,blr_new,saswad_old,saswad_new,blr_old,blr_new,saswad_old,saswad_new,acpl_old,acpl_new,blr_old,blr_new,saswad_old,saswad_new,acpl_old,acpl_new,blr_old,blr_new,saswad_old,saswad_new,blr_old,blr_new,saswad_old,saswad_new,acpl_old,acpl_new,blr_old,blr_new,saswad_old,saswad_new,acpl_old,acpl_new,blr_old,blr_new,saswad_old,saswad_new,blr_old,blr_new,saswad_old,saswad_new,blr_old,blr_new,saswad_old,saswad_new,blr_old,blr_new,saswad_old,saswad_new,blr_old,blr_new,saswad_old,saswad_new,blr_old,blr_new,saswad_old,saswad_new,acpl_old,acpl_new,blr_old,blr_new,saswad_old,saswad_new,blr_old,blr_new,saswad_old,saswad_new,blr_old,blr_new,saswad_old,saswad_new
ASLALI,NA,15300,NA,NA,NA,16200,NA,NA,NA,12500,NA,17200,NA,17000,13500,14500,NA,18000,NA,19000,NA,18900,NA,21000,16500,17500,NA,20700,NA,23000,20000,21000,NA,NA,NA,25000,NA,NA,NA,30000,24300,24300,NA,NA,NA,30600,NA,NA,NA,,NA,NA,NA,NA,NA,30000,34000,35500,NA,30600,NA,NA,NA,36000,NA,NA,NA,54000,NA,NA
SANAND (IN SAA),NA,15300,NA,NA,NA,16200,NA,NA,NA,13250,NA,17200,NA,17000,13500,14500,NA,18000,NA,19000,NA,18900,NA,21000,16500,18500,NA,20700,NA,23000,20000,21000,NA,NA,NA,25000,NA,NA,NA,30000,24300,24300,NA,NA,NA,30600,NA,NA,NA,,NA,NA,NA,NA,NA,30000,35000,36500,NA,30600,NA,NA,NA,36000,NA,NA,NA,54000,NA,NA
GANDHINAGAR (IN GDH),NA,15300,NA,NA,NA,16200,NA,NA,NA,13250,NA,17200,NA,NA,13500,14500,NA,18000,NA,NA,NA,18900,NA,NA,16500,18500,NA,20700,NA,NA,20000,21000,NA,NA,NA,NA,NA,NA,NA,NA,24300,24300,NA,NA,NA,30600,NA,NA,NA,,NA,NA,NA,NA,NA,NA,35000,36500,NA,30600,NA,NA,NA,36000,NA,NA,NA,54000,NA,NA
SANTEJ,NA,15300,NA,NA,NA,16200,NA,NA,NA,13250,NA,17200,NA,NA,13500,14500,NA,18000,NA,NA,NA,18900,NA,NA,16500,18500,NA,20700,NA,NA,20000,21000,NA,NA,NA,NA,NA,NA,NA,NA,24300,24300,NA,NA,NA,30600,NA,NA,NA,,NA,NA,NA,NA,NA,NA,35000,36500,NA,30600,NA,NA,NA,36000,NA,NA,NA,54000,NA,NA
ODHAV,NA,15300,NA,NA,NA,16200,NA,NA,NA,13250,NA,17200,NA,NA,13500,14500,NA,18000,NA,NA,NA,18900,NA,NA,16500,18500,NA,21600,NA,NA,20000,21000,NA,NA,NA,NA,NA,NA,NA,NA,24300,24300,NA,NA,NA,30600,NA,NA,NA,,NA,NA,NA,NA,NA,NA,35000,36500,NA,30600,NA,NA,NA,36000,NA,NA,NA,54000,NA,NA
SHAPAR,NA,21600,NA,NA,NA,22500,NA,NA,NA,17000,NA,23400,NA,NA,20500,21500,NA,25200,NA,NA,NA,27900,NA,NA,22000,22500,NA,30600,NA,NA,29000,30000,NA,NA,NA,NA,NA,NA,NA,NA,30600,30600,NA,NA,NA,36900,NA,NA,NA,,NA,NA,NA,NA,NA,NA,40000,42000,NA,36900,NA,NA,NA,45000,NA,NA,NA,66000,NA,NA
MYSORE ( IN MYQ),NA,30600,NA,NA,NA,33300,NA,NA,NA,21850,NA,34200,NA,NA,NA,23000,NA,36900,NA,NA,NA,38700,NA,NA,23000,28750,NA,41400,NA,NA,29000,33500,NA,NA,NA,NA,NA,NA,NA,NA,54000,54000,NA,NA,NA,66600,NA,NA,NA,,NA,NA,NA,NA,NA,NA,34000,46000,NA,60000,NA,NA,NA,66600,NA,NA,NA,90000,NA,NA
YESHWANTPU,NA,30600,NA,NA,NA,33300,NA,NA,NA,21850,NA,34200,NA,NA,NA,23000,NA,36900,NA,NA,NA,38700,NA,NA,23000,28750,NA,41400,NA,NA,29000,33500,NA,NA,NA,NA,NA,NA,NA,NA,54000,54000,NA,NA,NA,66600,NA,NA,NA,,NA,NA,NA,NA,NA,NA,34000,46000,NA,60000,NA,NA,NA,66600,NA,NA,NA,90000,NA,NA
SURAT (IN UDN),NA,9900,NA,NA,NA,10800,NA,NA,NA,10000,NA,11700,NA,NA,NA,13000,NA,12600,NA,NA,NA,13500,NA,NA,NA,17000,NA,14400,NA,NA,NA,19500,NA,NA,NA,NA,NA,NA,NA,NA,18900,18900,NA,NA,NA,24300,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,25000,NA,28000,NA,NA,NA,33300,NA,NA,NA,20700,NA,NA
RAJKOT (IN RAJ),NA,19800,NA,NA,NA,20700,NA,NA,NA,17000,NA,21600,NA,NA,NA,21500,NA,23400,NA,NA,NA,25200,NA,NA,NA,22500,NA,27000,NA,NA,NA,30000,NA,NA,NA,NA,NA,NA,NA,NA,30600,30600,NA,NA,NA,36900,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,42000,NA,36900,NA,NA,NA,45000,NA,NA,NA,66000,NA,NA
CHIKALTHANA (IN CKH),NA,14400,NA,11000,NA,15300,NA,11500,NA,6500,NA,16200,NA,12000,7450,7500,NA,17100,NA,13000,NA,18000,NA,14000,10450,10750,NA,18000,NA,16000,13050,13750,NA,NA,NA,18000,NA,NA,NA,25000,22500,22500,NA,NA,NA,30600,NA,NA,NA,,NA,NA,NA,NA,NA,25000,15500,20750,NA,NA,NA,NA,NA,NA,NA,NA,NA,40500,NA,NA
SHENDRA,NA,14400,NA,11000,NA,15300,NA,11500,NA,6500,NA,16200,NA,12000,7450,7500,NA,17100,NA,13000,NA,18000,NA,14000,10450,10750,NA,18000,NA,16000,13050,13750,NA,NA,NA,18000,NA,NA,NA,25000,22500,22500,NA,NA,NA,30600,NA,NA,NA,,NA,NA,NA,NA,NA,25000,15500,20750,NA,NA,NA,NA,NA,NA,NA,NA,NA,40500,NA,NA
WAGHOLI,NA,9900,NA,6000,NA,10800,NA,6500,NA,3750,NA,11700,NA,7000,NA,4500,NA,12600,NA,7500,NA,13500,NA,8000,NA,7000,NA,15300,NA,8500,NA,7750,NA,NA,NA,9000,NA,NA,NA,13000,15300,15300,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,13000,NA,10350,NA,18900,NA,NA,NA,20700,NA,NA,NA,18000,NA,NA
BHOSARI,NA,9900,NA,5000,NA,10800,NA,5500,NA,3500,NA,11700,NA,6500,3800,4250,NA,12600,NA,7500,NA,13500,NA,8500,6050,6250,NA,15300,NA,9500,6050,6750,NA,NA,NA,10500,NA,NA,NA,11500,15300,15300,NA,NA,NA,NA,NA,NA,NA,,NA,22000,NA,NA,NA,11500,8000,8500,NA,18900,NA,NA,NA,20700,NA,25000,NA,18000,NA,20000
HINJAWADI,NA,9900,NA,5000,NA,10800,NA,5500,NA,3500,NA,11700,NA,6500,3800,4250,NA,12600,NA,7500,NA,13500,NA,8500,6050,6250,NA,15300,NA,9500,6050,6750,NA,NA,NA,10500,NA,NA,NA,11500,15300,15300,NA,NA,NA,NA,NA,NA,NA,,NA,22000,NA,NA,NA,11500,8000,8500,NA,18900,NA,NA,NA,20700,NA,25000,NA,18000,NA,20000
CHAKAN (IN  CKN),NA,9900,NA,5000,NA,10800,NA,5500,NA,3500,NA,11700,NA,6500,NA,4250,NA,12600,NA,7500,NA,13500,NA,8500,NA,6250,NA,13500,NA,9500,NA,6750,NA,NA,NA,10500,NA,NA,NA,11500,15300,15300,NA,NA,NA,NA,NA,NA,NA,,NA,22000,NA,NA,NA,11500,NA,8500,NA,18900,NA,NA,NA,20700,NA,25000,NA,18000,NA,20000
PIRANGUT,NA,9900,NA,6000,NA,10800,NA,6500,NA,4000,NA,11700,NA,7000,3800,4500,NA,12600,NA,7500,NA,13500,NA,8000,6050,6500,NA,13500,NA,8500,6300,7000,NA,NA,NA,9000,NA,NA,NA,13000,15300,15300,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,13000,8000,10350,NA,18900,NA,NA,NA,20700,NA,NA,NA,18000,NA,NA
KHOPOLI,NA,7650,NA,NA,NA,8100,NA,NA,NA,3500,NA,9900,NA,NA,3800,4250,NA,10800,NA,NA,NA,11700,NA,NA,6050,6250,NA,12600,NA,NA,6300,6750,NA,NA,NA,NA,NA,NA,NA,NA,15300,15300,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,7500,8500,NA,18900,NA,NA,NA,20700,NA,NA,NA,18000,NA,NA
KARJAT,NA,7650,NA,NA,NA,8100,NA,NA,NA,4250,NA,9900,NA,NA,NA,5000,NA,10800,NA,NA,NA,11700,NA,NA,NA,6500,NA,12600,NA,NA,NA,7000,NA,NA,NA,NA,NA,NA,NA,NA,15300,15300,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,9250,NA,18900,NA,NA,NA,20700,NA,NA,NA,18000,NA,NA
SHIVANE / MAVAL,NA,7650,NA,6000,NA,8100,NA,6500,NA,4250,NA,9900,NA,7000,3925,5000,NA,10800,NA,7500,NA,11700,NA,8000,6050,6500,NA,13599,NA,8500,6300,7000,NA,NA,NA,9000,NA,NA,NA,13000,15300,15300,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,13000,8750,9250,NA,18900,NA,NA,NA,20700,NA,NA,NA,18000,NA,NA
LONAVALA,NA,7650,NA,6000,NA,8100,NA,6500,NA,3500,NA,9900,NA,7000,NA,4250,NA,10800,NA,7500,NA,11700,NA,8000,NA,6250,NA,13600,NA,8500,NA,6750,NA,NA,NA,9000,NA,NA,NA,13000,15300,15300,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,13000,NA,8500,NA,18900,NA,NA,NA,20700,NA,NA,NA,18000,NA,NA
KHANDALA,NA,7650,NA,6000,NA,8100,NA,6500,NA,6000,NA,9900,NA,7000,5350,6500,NA,10800,NA,7500,NA,11700,NA,8000,7500,7750,NA,13600,NA,8500,8900,9000,NA,NA,NA,9000,NA,NA,NA,13000,15300,15300,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,13000,13000,14500,NA,18900,NA,NA,NA,20700,NA,NA,NA,18000,NA,NA
DAPODI,NA,7650,NA,5000,NA,8100,NA,5500,NA,3500,NA,9900,NA,6500,NA,4250,NA,10800,NA,7500,NA,11700,NA,8500,NA,6250,NA,13500,NA,9500,NA,6750,NA,NA,NA,10500,NA,NA,NA,11500,15300,15300,NA,NA,NA,NA,NA,NA,NA,,NA,22000,NA,NA,NA,11500,NA,8500,NA,18900,NA,NA,NA,20700,NA,25000,NA,18000,NA,20000
TALOJA,NA,5400,NA,6000,NA,6300,NA,6500,2500,2500,NA,7650,NA,7500,3000,3000,NA,8100,NA,8500,NA,8650,NA,9500,4500,4750,NA,9000,NA,10500,6000,6000,NA,NA,NA,11500,NA,NA,NA,14000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,14000,7500,8000,NA,NA,NA,NA,NA,NA,NA,NA,NA,1400,NA,NA
KALAMBOLI (IN  KLE),NA,5400,NA,5500,NA,6300,NA,6000,2500,2500,NA,7650,NA,6500,3000,3000,NA,8100,NA,7500,NA,8650,NA,8500,4500,4750,NA,9000,NA,9500,6000,6000,NA,NA,NA,10500,NA,NA,NA,11000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,11000,6500,7000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14400,NA,NA
AMBERNATH,NA,4500,NA,NA,NA,5400,NA,NA,4500,4750,NA,6300,NA,NA,5000,5500,NA,7200,NA,NA,NA,7650,NA,NA,5500,6325,NA,8100,NA,NA,7000,7500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,11000,14000,NA,NA,NA,NA,NA,NA,NA,NA,NA,15300,NA,NA
MAHAD,NA,9000,NA,5500,NA,9900,NA,6500,NA,6500,NA,10800,NA,8500,6500,7500,NA,11700,NA,9500,NA,12600,NA,10500,9000,10500,NA,13500,NA,11500,13500,14000,NA,NA,NA,12500,NA,NA,NA,18000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,18000,16000,16500,NA,NA,NA,NA,NA,NA,NA,NA,NA,20700,NA,NA
VASAI,NA,7200,NA,NA,NA,8100,NA,NA,5000,5000,NA,8650,NA,NA,5750,5750,NA,9000,NA,NA,NA,9900,NA,NA,6500,7000,NA,10800,NA,NA,7500,7750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,10500,11000,NA,NA,NA,NA,NA,NA,NA,NA,NA,15300,NA,NA
OZAR,NA,9000,NA,6000,NA,9900,NA,6500,NA,4500,NA,10800,NA,7500,5000,5500,NA,11700,NA,8500,NA,12600,NA,9500,8500,9250,NA,13500,NA,10500,9250,9750,NA,NA,NA,12000,NA,NA,NA,17000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,17000,13750,14000,NA,NA,NA,NA,NA,NA,NA,NA,NA,20700,NA,NA
SATPUR,NA,9900,NA,5000,NA,10800,NA,5500,NA,4250,NA,11700,NA,6500,4750,4750,NA,12600,NA,7500,NA,13500,NA,8500,8200,9000,NA,14400,NA,9500,8900,9500,NA,NA,NA,11000,NA,NA,NA,16000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,16000,13500,13750,NA,NA,NA,NA,NA,NA,NA,NA,NA,22500,NA,NA
AMBAD,NA,9900,NA,5000,NA,10800,NA,5500,NA,4250,NA,11700,NA,6500,4750,4750,NA,12600,NA,7500,NA,13500,NA,8500,8200,9000,NA,14400,NA,9500,8900,9500,NA,NA,NA,11000,NA,NA,NA,16000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,16000,13500,13750,NA,NA,NA,NA,NA,NA,NA,NA,NA,22500,NA,NA
GONDE,NA,9900,NA,5000,NA,10800,NA,5500,NA,4250,NA,11700,NA,6500,4750,5000,NA,12600,NA,7500,NA,13500,NA,8500,8200,9000,NA,14400,NA,9500,8900,9750,NA,NA,NA,11000,NA,NA,NA,16000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,16000,13500,14000,NA,NA,NA,NA,NA,NA,NA,NA,NA,22500,NA,NA
RANJANGAON,NA,9900,NA,9000,NA,10800,NA,9500,NA,4000,NA,11700,NA,10000,4950,4950,NA,12600,NA,10500,NA,13500,NA,11000,6900,7500,NA,15300,NA,12000,7750,8250,NA,NA,NA,13000,NA,NA,NA,16000,18000,18000,NA,NA,NA,24300,NA,NA,NA,,NA,NA,NA,NA,NA,16000,9000,10350,NA,20700,NA,NA,NA,25200,NA,NA,NA,20700,NA,NA
SANASWADI,NA,9900,NA,6000,NA,10800,NA,6500,NA,4000,NA,11700,NA,7000,4950,4950,NA,12600,NA,7500,NA,13500,NA,8000,6900,7500,NA,15300,NA,8500,7750,8250,NA,NA,NA,9000,NA,NA,NA,13000,18000,18000,NA,NA,NA,24300,NA,NA,NA,,NA,NA,NA,NA,NA,13000,9000,10350,NA,20700,NA,NA,NA,25200,NA,NA,NA,20700,NA,NA
TARAPUR,NA,7200,NA,NA,NA,8100,NA,NA,NA,5500,NA,8650,NA,NA,NA,6000,NA,9000,NA,NA,NA,9900,NA,NA,NA,7750,NA,10800,NA,NA,NA,8500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,13250,NA,NA,NA,NA,NA,NA,NA,NA,NA,18000,NA,NA
KARAD,NA,23400,NA,NA,NA,24300,NA,NA,NA,7000,NA,25200,NA,12500,6000,7500,NA,26100,NA,13500,NA,27000,NA,14500,8100,9250,NA,27900,NA,15500,9250,11000,NA,NA,NA,17000,NA,NA,NA,25000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,25000,13500,17250,NA,NA,NA,NA,NA,NA,NA,NA,NA,18000,NA,NA
SHIRWAL,NA,9900,NA,NA,NA,10800,NA,NA,NA,6000,NA,11700,NA,8000,5350,6500,NA,12600,NA,9000,NA,13500,NA,10000,7500,7750,NA,15300,NA,11000,8900,9000,NA,NA,NA,13000,NA,NA,NA,20000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,20000,13000,14500,NA,NA,NA,NA,NA,NA,NA,NA,NA,14400,NA,NA
BOISAR,NA,7200,NA,NA,NA,8100,NA,NA,NA,5500,NA,8650,NA,NA,NA,6000,NA,9000,NA,NA,NA,9900,NA,NA,NA,7750,NA,10800,NA,NA,NA,8500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,13250,NA,NA,NA,NA,NA,NA,NA,NA,NA,14400,NA,NA
PALGHAR (IN PGR),NA,7200,NA,NA,NA,8100,NA,NA,NA,5500,NA,8650,NA,NA,NA,6000,NA,9000,NA,NA,NA,9900,NA,NA,NA,7750,NA,10800,NA,NA,NA,8500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,13250,NA,NA,NA,NA,NA,NA,NA,NA,NA,14400,NA,NA
MULSHI,NA,9900,NA,6000,NA,10800,NA,6500,NA,NA,NA,11700,NA,7000,NA,NA,NA,12600,NA,7500,NA,13500,NA,8000,NA,NA,NA,14400,NA,8500,NA,NA,NA,NA,NA,9000,NA,NA,NA,13000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,13000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20700,NA,NA
TURBHE,NA,4500,NA,5500,NA,5400,NA,6000,NA,2500,NA,6300,NA,6500,NA,3000,NA,7200,NA,7500,NA,7650,NA,8500,NA,4250,NA,8100,NA,9500,NA,5000,NA,NA,NA,10500,NA,NA,NA,11000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,11000,NA,7000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14400,NA,NA
MAHAPE,NA,4500,NA,5500,NA,5400,NA,6000,NA,2500,NA,6300,NA,6500,NA,3000,NA,7200,NA,7500,NA,7650,NA,8500,NA,4250,NA,8100,NA,9500,NA,5000,NA,NA,NA,10500,NA,NA,NA,11000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,11000,NA,7000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14400,NA,NA
BADLAPUR,NA,4500,NA,NA,NA,5400,NA,NA,NA,5000,NA,6300,NA,NA,NA,8000,NA,7200,NA,NA,NA,7650,NA,NA,NA,9000,NA,8100,NA,NA,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,14500,NA,NA,NA,NA,NA,NA,NA,NA,NA,14400,NA,NA
ULHASNAGAR,NA,4500,NA,NA,NA,5400,NA,NA,NA,NA,NA,6300,NA,NA,NA,NA,NA,7200,NA,NA,NA,7650,NA,NA,NA,NA,NA,8100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14400,NA,NA
DOMBIVLI,NA,4500,NA,NA,NA,5400,NA,NA,4500,4750,NA,6300,NA,NA,5000,5500,NA,7200,NA,NA,NA,7650,NA,NA,5500,6325,NA,8100,NA,NA,7000,7500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,11000,14000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14400,NA,NA
VIRAR,NA,7200,NA,NA,NA,8100,NA,NA,NA,5000,NA,8650,NA,NA,NA,5750,NA,9000,NA,NA,NA,9900,NA,NA,NA,7000,NA,10800,NA,NA,NA,7750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,11000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14400,NA,NA
MASJID BUNDER,NA,4500,NA,NA,NA,5400,NA,NA,3750,4000,NA,6300,NA,NA,4000,4500,NA,7200,NA,NA,NA,7650,NA,NA,5000,5750,NA,8100,NA,NA,7500,8000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,9500,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,14400,NA,NA
KALBADEVI,NA,4500,NA,NA,NA,5400,NA,NA,NA,NA,NA,6300,NA,NA,NA,NA,NA,7200,NA,NA,NA,7650,NA,NA,NA,NA,NA,8100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14400,NA,NA
SEWRI,NA,4500,NA,NA,NA,5400,NA,NA,NA,NA,NA,6300,NA,NA,NA,NA,NA,7200,NA,NA,NA,7650,NA,NA,NA,NA,NA,8100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14400,NA,NA
